1761205926
.form-message.error { color: red; }</style><form method="post" action="" id="recaptcha-form" class="recaptcha-form"><div class="form-group form-name"><label for="name" class="form-label">Name:</label><input type="text" id="name" name="name" class="form-input" required></div><div class="form-group form-email"><label for="email" class="form-label">Email:</label><input type="email" id="email" name="email" class="form-input" required></div><div class="form-group form-message"><label for="message" class="form-label">Message:</label><textarea id="message" name="message" class="form-input" required></textarea></div><div class="form-group form-address"><label for="address" class="form-label">Address:</label><input type="text" id="address" name="address" class="form-input"></div><div class="form-group form-phone"><label for="phone" class="form-label">Phone:</label><input type="text" id="phone" name="phone" class="form-input"></div><div class="form-group form-country-code"><label for="country_code" class="form-label">Country Code:</label><select id="country_code" name="country_code" class="form-input"><option value="+1">United States (+1)</option><option value="+7">Russia (+7)</option><option value="+20">Egypt (+20)</option><option value="+27">South Africa (+27)</option><option value="+30">Greece (+30)</option><option value="+31">Netherlands (+31)</option><option value="+32">Belgium (+32)</option><option value="+33">France (+33)</option><option value="+34">Spain (+34)</option><option value="+36">Hungary (+36)</option><option value="+39">Italy (+39)</option><option value="+40">Romania (+40)</option><option value="+41">Switzerland (+41)</option><option value="+43">Austria (+43)</option><option value="+44">United Kingdom (+44)</option><option value="+45">Denmark (+45)</option><option value="+46">Sweden (+46)</option><option value="+47">Norway (+47)</option><option value="+48">Poland (+48)</option><option value="+49">Germany (+49)</option><option value="+51">Peru (+51)</option><option value="+52">Mexico (+52)</option><option value="+53">Cuba (+53)</option><option value="+54">Argentina (+54)</option><option value="+55">Brazil (+55)</option><option value="+56">Chile (+56)</option><option value="+57">Colombia (+57)</option><option value="+58">Venezuela (+58)</option><option value="+60">Malaysia (+60)</option><option value="+61">Australia (+61)</option><option value="+62">Indonesia (+62)</option><option value="+63">Philippines (+63)</option><option value="+64">New Zealand (+64)</option><option value="+65">Singapore (+65)</option><option value="+66">Thailand (+66)</option><option value="+81">Japan (+81)</option><option value="+82">South Korea (+82)</option><option value="+84">Vietnam (+84)</option><option value="+86">China (+86)</option><option value="+90">Turkey (+90)</option><option value="+91">India (+91)</option><option value="+92">Pakistan (+92)</option><option value="+93">Afghanistan (+93)</option><option value="+94">Sri Lanka (+94)</option><option value="+98">Iran (+98)</option></select></div><div class="form-group form-company"><label for="company" class="form-label">Company:</label><input type="text" id="company" name="company" class="form-input"></div><div class="form-group form-submit"><button type="submit" id="submit" class="form-button">Submit</button></div><div id="form-status-message" style="margin-top:10px;display:none;padding:10px;border-radius:5px;font-weight:bold;"></div></form><script>
document.addEventListener("DOMContentLoaded", function() {
    const form = document.getElementById("recaptcha-form");
    const submitBtn = document.getElementById("submit");
    const statusMsg = document.getElementById("form-status-message");

    form.addEventListener("submit", function(e) {
        e.preventDefault();

        // Validate reCAPTCHA client-side
        if (typeof grecaptcha !== "undefined" && grecaptcha.getResponse() === "") {
            alert("Please complete the Google reCAPTCHA.");
            return false;
        }

        // Disable button and change text
        submitBtn.disabled = true;
        const originalText = submitBtn.textContent;
        submitBtn.textContent = "Submitting...";

        // Prepare form data
        const formData = new FormData(form);

        fetch(window.location.href, {
            method: "POST",
            body: formData
        })
        .then(response => {
            // Expect HTML page response since PHP reloads page
            // So, treat any successful fetch as success for UX
            if (response.ok) {
                showMessage("Your request has been submitted successfully.", true);
                form.reset();
                if (typeof grecaptcha !== "undefined") {
                    grecaptcha.reset();
                }
            } else {
                showMessage("Error while submitting the form.", false);
            }
        })
        .catch(error => {
            console.error("AJAX Error:", error);
            showMessage("Error while submitting the form.", false);
        })
        .finally(() => {
            // Re-enable submit button
            submitBtn.disabled = false;
            submitBtn.textContent = originalText;
        });

        // Helper to display message
        function showMessage(message, success) {
            statusMsg.style.display = "block";
            statusMsg.style.backgroundColor = success ? "#d4edda" : "#f8d7da";
            statusMsg.style.color = success ? "#155724" : "#721c24";
            statusMsg.style.border = success ? "1px solid #c3e6cb" : "1px solid #f5c6cb";
            statusMsg.textContent = message;

            // Hide after few seconds
            setTimeout(() => {
                statusMsg.style.display = "none";
            }, 5000);
        }
    });
});
</script>";s:12:"content_meta";N;}
